name,§,分子式,分子量,含量,外觀及性狀,鑑別,溶液性狀,"pH      值",游離酸及游離鹼,氟化物,鹼金屬及鎂,鉛,砷,重金屬,分類,用途,鹽酸不溶物,碳酸鹽,鋇,外觀,游離鹼,氯化物,熾灼減重,硫酸鹽,蔗糖及還原糖,乾燥減重,游離酸及磷酸氫鈣,熾灼殘渣,正磷酸鹽,乙醇可溶物,磷酸鹽,鎂及鹼金屬,揮發性脂肪酸,酸度,酸價,酯價,總乳酸量,鈣含量,"：Na2CO3 ﹙無水﹚",溶解度,水可溶物,酸不可溶物,氧化鈣,可溶性鹽,硒,性狀,鎂含量,鋅,鈣,銨鹽,水不溶物,液性,溶狀,鹼度,鉀鹽,比重,脂肪酸及脂肪酸酯,丙烯醛、葡萄糖及銨鹽,鈉含量,乳酸總量,別名,定義,鑑別試驗,可塑性,酸可溶物,石棉,水可溶物及液性,鹽酸可溶物,氫氟酸蒸發殘渣,可萃出氟量,水溶性鐵鹽,可溶性鹽類,氰化物,鐵氰化物,可溶性之可解離鹽類,酸不溶物,鹼金屬或鎂,正碳酸鹽,鑑定,"軟化溫度（Drop Softening",紫外線吸收度,顏色、熔點及氣味,游離脂肪酸,碘價,皂化價,熔融範圍,非皂化物,水分,固化溫度（Titer,水分含量,分子量（無水物）,鹼金族及鹼土族金屬,氟離子,熾灼減重Al2(SO4)3（無水物,"1 ％溶液之pH值","10 ％溶液之黏度",粘度,"高分子量聚合物（大於22,000",粒度,水可溶物及水溶液性質,"正己烷可溶物（25 ℃，2小時",水溶液pH值,酯化價,溶點,不溶物,氮,描述,硫酸化灰分,取代程度,氯化鈉與乙醇酸鈉（sodium,聚合程度,灰分,分析,"pH    值",沉澱物形態,水份,相對黏稠度,總灰分,醛類,單體含量,聯氨（Hydrazine,不皂化物
聚乙烯吡咯烷酮Polyvinylpyrrolidone,07082,(C6H9NO)n,"低分子量產品約40,000，",,,,,,,,,"2 mg/kg以下（以原子吸收光譜測試）。",,,食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,白色至棕褐色粉末。,,,,,,,,,,,,,,,,,,,,可溶於水、酒精及氯仿；不溶於乙醚。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"乾重之含氮量介於12.2～13.0 ％之間。","3.0-7.0（5 ％水溶液）。","（1）本品水溶液5 mL（本品1 g溶於50 mL水），加入5mL稀鹽酸試液、5 mL水及2 mL重鉻酸鉀水溶液（1 g重鉻酸鉀溶於10 mL水）後，生成黃色沉澱物。（2）本品水溶液5 mL（本品1 g溶於50 mL水），加入2mL硝酸鈷及硫氰化銨水溶液（將75 mg硝酸鈷及0.3g硫氰化銨溶解於2 mL水中），混合後，加入稀鹽酸試液使其酸化，生成淺藍色沉澱。（3）本品水溶液5 mL（本品1 g溶於50 mL水），加入1mL之25 ％鹽酸，5 mL之5 ％氯化鋇水溶液及1 mL之5 ％磷鋇酸水溶液後，膨鬆的白色沉澱形成，在日光的照射下漸漸變成藍色。〔這種照光會變成藍色的特性，可作為與聚環氧乙烯（polyethyleneoxide）區別之依據，後者經相同處理出現之沉澱物遇光是白色〕。","5 ％以下〔卡氏（Karl Fischer）方法〕。",低分子量產品為1.188-1.325；高分子量產品為3.225-5.662（以Cannon-Fenske毛細管黏度計測）。,"0.02 ％以下（檢測10 g本品）。","0.2 ％以下（以乙醛計）。",1％以下〔以乙烯吡咯烷酮（vinylpyrrolidone）計〕。,"1 mg/kg以下。",
"硬脂酸鈣Calcium Stearate",07083,,,"含量在95 ％以上﹙乾重計﹚。",,陽離子試驗與脂肪酸試驗皆呈陽性反應。,,,,,,"在2 mg/kg以下。",,,食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,"4.0 ％以下（105 ℃乾燥至恆重後，繼續加熱2小時）。",,,,,,,,,,,,,,不溶於水、乙醇及乙醚。,,,,,,白色或白黃色，微帶光澤之結晶狀固體或半固體或粉末。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"在3 ％以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"在2 ％以下。"
"亞鐵氰化鉀Potassium Ferrocyanide",07084,,,"99.0 %以上。",,"﹙1﹚亞鐵氰化物本品1 ％溶液10 mL加入氯化鐵試液1mL，生成深藍色沉澱。﹙2﹚鉀離子試驗呈陽性反應。",,,,,,"5 mg/kg以下。","3 mg/kg以下。",,食品添加物第﹙七﹚類。,品質改良用、釀造用及食品製造用劑。,,,,黃色結晶性粉末。,,,,,,,,,,,,,,,,,,,,可溶於水，不溶於乙醇。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,不得檢出。,不得檢出。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"亞鐵氰化鈣Calcium Ferrocyanide",07085,,,"99.0 %以上。",,"﹙1﹚亞鐵氰化物本品1 ％溶液10 mL加入氯化鐵試液1mL，生成深藍色沉澱。﹙2﹚鈣離子試驗呈陽性反應。",,,,,,"5 mg/kg以下。","3 mg/kg以下。",,食品添加物第﹙七﹚類。,品質改良用、釀造用及食品製造用劑。,,,,黃色結晶性粉末。,,,,,,,,,,,,,,,,,,,,可溶於水。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,不得檢出。,不得檢出。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"D–山梨醇D–Sorbitol規格標準同§ 11-1-001",07087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"D–木糖醇D–Xylitol規格標準同§ 11-1-003",07089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"D–甘露醇D–Mannitol規格標準同§ 11-1-006",07090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"麥芽糖醇Maltitol規格標準同§ 11-1-017",07091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"麥芽糖醇糖漿（氫化葡萄糖漿）Maltitol Syrup（Hydrogenated Glucose Syrup）規格標準同§ 11-1-018",07092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"異麥芽酮糖醇﹙巴糖醇﹚Isomalt﹙Hydrogenated Palatinose﹚規格標準同§ 11-1-019",07093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"乳糖醇Lactitol規格標準同§ 11-1-020",07094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"赤藻糖醇Erythritol規格標準同§ 11-1-023",07095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
